    PID CMD                         %CPU %MEM
 181412 /usr/bin/ssm-session-worker  0.1  2.1
 182280 /usr/bin/ssm-session-worker  0.1  2.1
      1 /usr/lib/systemd/systemd --  0.0  1.5
      2 [kthreadd]                   0.0  0.0
      3 [rcu_gp]                     0.0  0.0
      4 [rcu_par_gp]                 0.0  0.0
      5 [slub_flushwq]               0.0  0.0
      6 [netns]                      0.0  0.0
      8 [kworker/0:0H-events_highpr  0.0  0.0
     10 [mm_percpu_wq]               0.0  0.0
     11 [rcu_tasks_rude_kthread]     0.0  0.0
     12 [rcu_tasks_trace_kthread]    0.0  0.0
     13 [ksoftirqd/0]                0.0  0.0
     14 [rcu_sched]                  0.0  0.0
     15 [migration/0]                0.0  0.0
     17 [cpuhp/0]                    0.0  0.0
     18 [cpuhp/1]                    0.0  0.0
     19 [migration/1]                0.0  0.0
     20 [ksoftirqd/1]                0.0  0.0
top - 00:30:01 up 2 days,  7:51,  2 users,  load average: 0.09, 0.06, 0.01
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.0 si,  2.9 st
MiB Mem :    916.9 total,    205.3 free,    304.6 used,    407.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    521.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  176864  14552   7036 S   6.2   1.5   0:32.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:03.02 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:09.23 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.79 migrati+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.78 migrati+
     20 root      20   0       0      0      0 S   0.0   0.0   0:02.91 ksoftir+
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
